id,company_name,website,industry,sub_industry,employee_structure,founded,client_scope,hq,market_share,abbreviation,num_employees_hired,num_employees_needed,room_to_hire,employee_nums,num_clients
C00001,Health Med Medical,kttp://www.healthmedmedical.com,Healthcare,Pharmaceutical,"[Owner:P8c1c, Manager:P1c37, Manager, Employee, Employee, Employee, Employee, Employee]",2098,Local,"Business: 5515 Amanda Junction, East James, SD - 57266",0.54,HMM,2,8,True,2 / 8,14
C00002,Crave Dine Bite,kttps://www.cravedinebite.com,Food and Beverage,Fast Food,"[Owner, Manager:Pba31, Manager, Employee:Pb7b8, Employee, Employee, Employee:Pa8fb, Employee:Pd1ac]",2092,Local,"Business: 433 Linda Mills, Jenniferport, KS - 66567",0.54,CDB,4,8,True,4 / 8,6
C00003,CityWagon Rentals,kttp://www.citywagonrentals.com,Automotive,Rental,"[Owner, Manager, Manager:P30d5, Employee:P5895, Employee:Pc2c6, Employee:P6671, Employee:P0663, Employee:Pc1cc]",2098,Male,"Business: 7484 Parks Hills, Nataliestad, SD - 57192",0.39,CWR,6,8,True,6 / 8,167
C00004,Stay Getaway Vacay,kttps://www.staygetawayvacay.com,Hospitality,Vacations,"[Owner:Pf9cc, Manager, Manager:Pb3ce, Employee:Pb73e, Employee, Employee:P0dc7, Employee, Employee]",2098,Female,"Business: 66217 Cook Islands, Lake Garrett, VA - 23820",0.26,SGV,4,8,True,4 / 8,123
C00005,MarketStore Hardware,kttp://www.marketstorehardware.com,Retail,Hardware,"[Owner, Manager:Pa70d, Manager, Employee, Employee:Pd357, Employee, Employee:P1176, Employee]",2031,Regional,"Business: 56242 Juan Walks , New Nathanside, NC - 28597",0.03,MSH,3,8,True,3 / 8,4
C00006,WealthTech Loans,kttp://www.wealthtechloans.com,Finance,Loans / Mortgage Lender,"[Owner:P8d54, Manager, Manager:P5b1c, Employee:Pc874, Employee, Employee, Employee:Pb8b8, Employee:P21e9]",2099,Male,"Business: 67264 Owens Roads, Humphreymouth, MS - 39670",0.88,WTL,5,8,True,5 / 8,388
C00007,StyleHub Electro,kttps://www.stylehubelectro.com,Retail,Electronics,"[Owner, Manager, Manager:Pf716, Employee, Employee, Employee:P5e13, Employee:P0f08, Employee:P383d]",2099,Regional,"Business: 27170 Hall Pike, Friedmanburgh, IA - 50669",0.04,SHE,4,8,True,4 / 8,5
C00008,Art Hobbies,kttps://www.arthobbies.com,Entertainment,Hobbies,"[Owner:Pe6c7, Manager:P1f3d, Manager, Employee:Pcc38, Employee, Employee, Employee:Pe82d, Employee]",2052,National,"Business: 739 Eddie Stream, Nguyenton, OK - 73119",0.37,AH,4,8,True,4 / 8,342
C00009,Explore Charm Repair,kttp://www.explorecharmrepair.com,Hospitality,Repair,"[Owner, Manager:P40be, Manager:P3845, Employee:Pa73d, Employee, Employee, Employee, Employee:P40fd]",2098,Male,"Business: 329 Gerald Roads, South Philipmouth, AZ - 86017",0.26,ECR,4,8,True,4 / 8,105
C00010,CraveBite Feast,kttps://www.cravebitefeast.com,Food and Beverage,Catering,"[Owner, Manager, Manager:P1ad0, Employee, Employee, Employee:P7787, Employee, Employee]",2099,Local,"Business: 8533 Tyler Wall , Codyport, KS - 66052",0.77,CBF,2,8,True,2 / 8,8
C00011,MoveLines Move,kttps://www.movelinesmove.com,Transportation,Relocation,"[Owner:P49bd, Manager:P1e0f, Manager:Pcd74, Employee:Pa74c, Employee:Pf704, Employee:Paa03, Employee:Pae5c, Employee:P1204]",2090,Female,"Business: 75 Adam Mills, East Sheila, KS - 66198",0.21,MLM,8,8,False,8 / 8,108
C00012,Style Hub Spark,kttps://www.stylehubspark.com,Retail,Jeweler,"[Owner, Manager, Manager, Employee:P17e6, Employee:P78a4, Employee:P2084, Employee:P13e8, Employee]",2081,Regional,"Business: 8556 Kelli Villages, New Loretta, MI - 48787",0.38,SHS,4,8,True,4 / 8,22
C00013,TasteDelight Sweet,kttps://www.tastedelightsweet.com,Food and Beverage,Bakery,"[Owner, Manager, Manager:Pdf0c, Employee:P7a48, Employee, Employee, Employee, Employee:P536d]",2001,Local,"Business: 78380 Warner Springs , Lake Brandon, MT - 59925",0.69,TDS,3,8,True,3 / 8,8
